Oyster ID,pea crab,blister.number,sponge.perc
RM1LQ1,0,2,0
RM1LQ2,0,0,0
RM1LQ3,0,0,0
RM1LQ4,0,1,0
RM1LQ5,1,0,0
RM1LQ6,0,0,0
RM1LQ7,0,0,0
RM1LQ8,1,2,0
RM1LQ9,0,0,0
RM1LQ10,0,3,0
RM1LQ11,0,1,0
RM1LQ12,0,2,0
RM1LQ13,0,7,1
RM1LQ14,1,7,0
RM1LQ15,0,1,0
RM1LQ16,0,3,0
RM1LQ17,0,0,0
RM1LQ18,0,0,0
RM1LQ19,0,0,0
RM1LQ20,0,0,0
RM1LQ21,0,1,0
RM1LQ22,0,1,0
RM1LQ23,0,1,1
RM1LQ24,0,2,0
RM1LQ25,0,0,0
MR1LQ1,0,3,0
MR1LQ2,0,2,0
MR1LQ3,0,1,0
MR1LQ4,0,4,0
MR1LQ5,0,0,0
MR1LQ6,0,4,0
MR1LQ7,0,1,0
MR1LQ8,0,6,0
MR1LQ9,0,4,0
MR1LQ10,0,8,0
MR1LQ11,0,1,0
MR1LQ12,0,0,0
MR1LQ13,0,3,0
MR1LQ14,0,3,0
MR1LQ15,0,1,0
MR1LQ16,0,0,0
MR1LQ17,0,4,0
MR1LQ18,0,5,0
MR1LQ19,0,5,0
MR1LQ20,0,3,0
MR1LQ21,0,9,0
MR1LQ22,0,3,0
MR1LQ23,0,6,0
MR1LQ24,0,1,0
MR1LQ25,0,1,0
JC2LQ1,0,0,0
JC2LQ2,0,0,0
JC2LQ3,0,1,0
JC2LQ4,0,0,0
JC2LQ5,0,2,0
JC2LQ6,0,0,0
JC2LQ7,0,0,0
JC2LQ8,0,0,0
JC2LQ9,0,0,0
JC2LQ10,0,0,0
JC2LQ11,0,0,0
JC2LQ12,0,0,0
JC2LQ13,0,0,0
JC2LQ14,0,0,1
JC2LQ15,0,0,0
JC2LQ16,0,0,0
JC2LQ17,0,0,0
JC2LQ18,0,0,0
JC2LQ19,0,0,0
JC2LQ20,0,0,0
JC2LQ21,0,0,0
JC2LQ22,0,0,0
JC2LQ23,0,0,0
JC2LQ24,0,0,0
JC2LQ25,0,0,0
MI2LQ1,0,2,0
MI2LQ2,0,0,0
MI2LQ3,0,0,0
MI2LQ4,0,0,0
MI2LQ5,0,0,0
MI2LQ6,0,1,0
MI2LQ7,0,3,0
MI2LQ8,0,0,0
MI2LQ9,0,0,0
MI2LQ10,0,0,0
MI2LQ11,0,0,0
MI2LQ12,0,1,0
MI2LQ13,0,4,0
MI2LQ14,0,0,0
MI2LQ15,0,0,0
MI2LQ16,0,6,0
MI2LQ17,0,0,0
MI2LQ18,0,1,0
MI2LQ19,0,0,0
MI2LQ20,0,0,0
MI2LQ21,0,0,0
MI2LQ22,0,0,0
MI2LQ23,0,5,0
MI2LQ24,0,0,0
MI2LQ25,0,0,0
TB1LQ1,0,0,0
TB1LQ2,0,0,0
TB1LQ3,0,0,0
TB1LQ4,0,0,0
TB1LQ5,0,0,0
TB1LQ6,0,0,0
TB1LQ7,0,0,0
TB1LQ8,0,0,0
TB1LQ9,0,0,0
TB1LQ10,0,0,0
TB1LQ11,0,0,0
TB1LQ12,0,2,0
TB1LQ13,0,0,0
TB1LQ14,0,0,0
TB1LQ15,0,0,0
TB1LQ16,0,1,0
TB1LQ17,0,0,0
TB1LQ18,0,0,0
TB1LQ19,0,0,0
TB1LQ20,0,0,0
TB1LQ21,0,0,0
TB1LQ22,0,0,0
TB1LQ23,0,0,0
TB1LQ24,0,0,0
TB1LQ25,0,0,0
LO3LQ1,0,0,0
LO3LQ2,0,0,0
LO3LQ3,0,0,0
LO3LQ4,0,0,0
LO3LQ5,0,0,0
LO3LQ6,0,0,0
LO3LQ7,0,0,0
LO3LQ8,0,1,0
LO3LQ9,0,0,0
LO3LQ10,0,0,0
LO3LQ11,0,0,0
LO3LQ12,0,0,0
LO3LQ13,0,0,0
LO3LQ14,0,0,0
LO3LQ15,0,0,0
LO3LQ16,0,0,0
LO3LQ17,0,0,0
LO3LQ18,0,0,0
LO3LQ19,0,0,0
LO3LQ20,0,3,0
LO3LQ21,0,0,0
LO3LQ22,0,0,0
LO3LQ23,0,0,0
LO3LQ24,0,0,0
LO3LQ25,0,0,0
CM3LQ1,0,0,0
CM3LQ2,0,0,0
CM3LQ3,0,0,0
CM3LQ4,0,0,0
CM3LQ5,0,0,0
CM3LQ6,0,0,0
CM3LQ7,0,2,0
CM3LQ8,0,0,0
CM3LQ9,0,0,0
CM3LQ10,0,0,0
CM3LQ11,0,0,0
CM3LQ12,0,1,0
CM3LQ13,0,1,0
CM3LQ14,0,0,0
CM3LQ15,0,0,0
CM3LQ16,0,0,0
CM3LQ17,0,0,0
CM3LQ18,0,0,0
RM3LQ1,1,0,0
RM3LQ2,0,1,0
RM3LQ3,0,0,0
RM3LQ4,0,0,0
RM3LQ5,0,1,0
RM3LQ6,0,3,0
RM3LQ7,0,0,0
RM3LQ8,0,2,0
RM3LQ9,0,0,1
RM3LQ10,0,3,0
RM3LQ11,0,1,0
RM3LQ12,0,1,0
RM3LQ13,0,1,0
RM3LQ14,1,1,0
RM3LQ15,0,0,0
RM3LQ16,0,1,0
RM3LQ17,0,0,0
RM3LQ18,0,0,0
RM3LQ19,0,0,0
RM3LQ20,0,0,0
RM3LQ21,1,0,0
RM3LQ22,0,0,0
RM3LQ23,0,0,0
RM3LQ24,0,0,0
RM3LQ25,1,0,0
MI1LQ1,0,0,0
MI1LQ2,0,0,0
MI1LQ3,0,4,0
MI1LQ4,0,0,0
MI1LQ5,0,4,0
MI1LQ6,0,0,0
MI1LQ7,0,0,0
MI1LQ8,0,1,0
MI1LQ9,0,0,0
MI1LQ10,0,0,0
MI1LQ11,0,0,0
MI1LQ12,0,2,0
MI1LQ13,0,1,0
MI1LQ14,0,2,0
MI1LQ15,0,0,0
MI1LQ16,0,0,0
MI1LQ17,0,0,0
MI1LQ18,0,3,0
MI1LQ19,0,0,0
MI1LQ20,0,0,0
MI1LQ21,0,0,0
MI1LQ22,0,0,0
MI1LQ23,0,0,0
MI1LQ24,0,0,0
MI1LQ25,0,0,0
SB3LQ1,0,0,0
SB3LQ2,0,0,0
SB3LQ3,0,0,0
SB3LQ4,0,0,0
SB3LQ5,0,0,0
SB3LQ6,0,0,0
SB3LQ7,0,0,0
SB3LQ8,0,0,0
SB3LQ9,0,0,0
SB3LQ10,0,0,0
SB3LQ11,0,0,0
SB3LQ12,0,0,0
SB3LQ13,0,0,0
SB3LQ14,0,0,0
SB3LQ15,0,0,0
SB3LQ16,0,3,0
SB3LQ17,0,0,0
SB3LQ18,0,0,0
SB3LQ19,0,0,0
SB3LQ20,0,0,0
SB3LQ21,0,0,0
SB3LQ22,0,0,0
SB3LQ23,0,0,0
JC1LQ1,0,0,0
JC1LQ2,0,0,0
JC1LQ3,0,1,0
JC1LQ4,0,0,0
JC1LQ5,0,3,0
JC1LQ6,0,1,0
JC1LQ7,0,1,0
JC1LQ8,0,1,0
JC1LQ9,0,0,0
JC1LQ10,0,0,0
JC1LQ11,0,0,0
JC1LQ12,0,0,0
JC1LQ13,0,2,0
JC1LQ14,0,1,0
JC1LQ15,0,0,0
JC1LQ16,0,0,0
JC1LQ17,0,1,0
JC1LQ18,0,2,0
JC1LQ19,0,0,0
JC1LQ20,0,0,0
JC1LQ21,0,0,0
JC1LQ22,0,1,0
JC1LQ23,0,0,0
JC1LQ24,0,0,0
JC1LQ25,0,0,0
CM2LQ1,0,0,0
CM2LQ2,0,0,0
CM2LQ3,0,0,0
CM2LQ4,0,0,0
CM2LQ5,0,0,0
CM2LQ6,0,0,0
CM2LQ7,0,0,0
CM2LQ8,0,0,0
CM2LQ9,0,0,0
CM2LQ10,0,0,0
CM2LQ11,0,2,0
CM2LQ12,0,0,0
CM2LQ13,0,0,0
CM2LQ14,0,1,0
CM2LQ15,0,0,0
CM2LQ16,0,0,0
CM2LQ17,0,0,0
CM2LQ18,0,0,0
CM2LQ19,0,0,0
CM2LQ20,0,0,0
CM2LQ21,0,0,0
CM2LQ22,0,0,0
CM2LQ23,0,0,0
CM2LQ24,0,0,0
CM2LQ25,0,0,0
TB3LQ1,0,0,0
TB3LQ2,0,3,0
TB3LQ3,0,0,0
TB3LQ4,0,0,0
TB3LQ5,0,0,0
TB3LQ6,0,7,0
TB3LQ7,0,1,0
TB3LQ8,0,0,0
TB3LQ9,0,0,0
TB3LQ10,0,0,0
TB3LQ11,0,0,0
TB3LQ12,0,0,0
TB3LQ13,0,0,0
TB3LQ14,0,1,0
TB3LQ15,0,3,0
TB3LQ16,0,0,0
TB3LQ17,0,1,0
TB3LQ18,0,1,0
TB3LQ19,0,0,0
TB3LQ20,0,0,0
TB3LQ21,0,0,0
TB3LQ22,0,0,0
TB3LQ23,0,0,0
TB3LQ24,0,0,0
TB3LQ25,0,0,0
LO2LQ1,0,0,0
LO2LQ2,0,0,0
LO2LQ3,0,0,0
LO2LQ4,0,0,0
LO2LQ5,0,0,0
LO2LQ6,0,0,0
LO2LQ7,0,1,0
LO2LQ8,0,2,0
LO2LQ9,0,4,0
LO2LQ10,0,1,0
LO2LQ11,0,0,0
LO2LQ12,0,0,0
LO2LQ13,0,2,0
LO2LQ14,0,1,0
LO2LQ15,0,0,0
LO2LQ16,0,0,0
LO2LQ17,0,0,0
LO2LQ18,0,0,0
LO2LQ19,0,3,0
LO2LQ20,0,0,0
LO2LQ21,0,0,0
LO2LQ22,0,2,0
LO2LQ23,0,3,0
LO2LQ24,0,0,0
LO2LQ25,0,0,0
MR3LQ1,1,0,0
MR3LQ2,0,0,0
MR3LQ3,0,1,0
MR3LQ4,0,4,0
MR3LQ5,0,5,0
MR3LQ6,0,4,0
MR3LQ7,0,10,0
MR3LQ8,0,0,0
MR3LQ9,0,0,0
MR3LQ10,0,4,0
MR3LQ11,0,5,0
MR3LQ12,0,1,0
MR3LQ13,0,0,0
MR3LQ14,0,0,0
MR3LQ15,0,0,0
MR3LQ16,0,0,0
MR3LQ17,0,4,0
MR3LQ18,0,3,0
MR3LQ19,0,0,0
MR3LQ20,0,2,0
MR3LQ21,0,2,0
MR3LQ22,0,1,0
MR3LQ23,0,5,0
MR3LQ24,0,1,0
MR3LQ25,0,6,0
SB1LQ1,1,4,0
SB1LQ2,0,0,0
SB1LQ3,0,1,0
SB1LQ4,0,0,0
SB1LQ5,0,0,0
SB1LQ6,0,2,1
SB1LQ7,0,0,0
SB1LQ8,0,0,0
SB1LQ9,0,0,0
SB1LQ10,0,0,0
SB1LQ11,0,0,0
SB1LQ12,0,0,0
SB1LQ13,0,0,0
SB1LQ14,0,3,1
SB1LQ15,0,0,0
SB1LQ16,0,0,0
SB1LQ17,0,0,0
SB1LQ18,0,0,0
SB1LQ19,0,0,0
CM1LQ1,0,0,0
CM1LQ2,0,0,0
CM1LQ3,0,0,0
CM1LQ4,0,0,0
CM1LQ5,0,0,0
CM1LQ6,0,0,0
CM1LQ7,0,0,0
CM1LQ8,0,0,0
CM1LQ9,0,0,0
CM1LQ10,0,0,0
CM1LQ11,0,0,0
CM1LQ12,1,0,0
CM1LQ13,0,1,0
CM1LQ14,0,0,0
CM1LQ15,0,0,0
CM1LQ16,0,0,0
CM1LQ17,0,0,0
CM1LQ18,0,0,0
CM1LQ19,0,0,0
CM1LQ20,0,0,0
CM1LQ21,0,0,0
CM1LQ22,0,2,0
CM1LQ23,0,0,0
CM1LQ24,0,0,0
CM1LQ25,0,0,0
MI3LQ1,0,2,0
MI3LQ2,0,0,0
MI3LQ3,0,0,0
MI3LQ4,0,0,0
MI3LQ5,0,0,0
MI3LQ6,0,0,0
MI3LQ7,0,0,0
MI3LQ8,0,1,0
MI3LQ9,0,0,0
MI3LQ10,0,2,0
MI3LQ11,0,0,0
MI3LQ12,0,1,0
MI3LQ13,0,1,0
MI3LQ14,0,0,0
MI3LQ15,0,0,0
MI3LQ16,0,0,0
MI3LQ17,0,0,0
MI3LQ18,0,0,0
MI3LQ19,0,0,0
MI3LQ20,0,0,0
MI3LQ21,0,0,0
MI3LQ22,0,0,0
MI3LQ23,0,0,0
MI3LQ24,0,1,0
MI3LQ25,0,0,0
RM2LQ1,0,0,0
RM2LQ2,0,0,0
RM2LQ3,0,0,0
RM2LQ4,0,1,0
RM2LQ5,0,0,0
RM2LQ6,0,0,0
RM2LQ7,0,0,0
RM2LQ8,0,0,0
RM2LQ9,0,0,0
RM2LQ10,1,0,0
RM2LQ11,0,0,0
RM2LQ12,0,0,0
RM2LQ13,0,0,0
RM2LQ14,0,0,0
RM2LQ15,0,0,0
RM2LQ16,0,0,0
RM2LQ17,0,0,0
RM2LQ18,0,0,0
RM2LQ19,0,0,0
RM2LQ20,0,0,0
RM2LQ21,0,0,0
RM2LQ22,0,0,0
RM2LQ23,0,0,0
RM2LQ24,0,0,0
RM2LQ25,0,0,0
JC3LQ1,0,0,0
JC3LQ2,0,1,0
JC3LQ3,0,0,0
JC3LQ4,0,0,0
JC3LQ5,0,0,0
JC3LQ6,0,0,0
JC3LQ7,0,0,0
JC3LQ8,0,0,0
JC3LQ9,0,0,0
JC3LQ10,0,5,0
JC3LQ11,0,2,0
JC3LQ12,0,0,0
JC3LQ13,0,0,0
JC3LQ14,0,0,0
JC3LQ15,0,4,0
JC3LQ16,0,1,0
JC3LQ17,0,0,0
JC3LQ18,0,0,0
JC3LQ19,0,1,0
JC3LQ20,0,0,0
JC3LQ21,0,1,0
JC3LQ22,0,0,0
JC3LQ23,0,0,0
JC3LQ24,0,2,0
LO1LQ1,0,0,0
LO1LQ2,0,0,0
LO1LQ3,0,0,0
LO1LQ4,0,0,0
LO1LQ5,0,0,0
LO1LQ6,0,4,0
LO1LQ7,0,0,0
LO1LQ8,0,1,0
LO1LQ9,0,5,0
LO1LQ10,0,1,0
LO1LQ11,1,0,0
LO1LQ12,0,0,0
LO1LQ13,0,4,0
LO1LQ14,0,0,0
LO1LQ15,0,0,0
LO1LQ16,0,0,0
LO1LQ17,0,3,0
LO1LQ18,0,0,0
LO1LQ19,0,0,0
LO1LQ20,0,0,0
LO1LQ21,0,0,0
LO1LQ22,0,1,0
LO1LQ23,0,0,0
LO1LQ24,0,0,0
SB2LQ1,1,0,0
SB2LQ2,0,3,0
SB2LQ3,0,0,0
SB2LQ4,0,0,0
SB2LQ5,0,0,0
SB2LQ6,0,1,0
SB2LQ7,0,3,0
SB2LQ8,0,4,1
SB2LQ9,0,0,0
SB2LQ10,0,0,0
SB2LQ11,0,0,0
SB2LQ12,0,0,0
SB2LQ13,0,0,0
SB2LQ14,0,0,0
SB2LQ15,0,0,0
SB2LQ16,0,0,0
SB2LQ17,0,0,0
SB2LQ18,0,1,1
SB2LQ19,1,0,0
SB2LQ20,0,0,1
SB2LQ21,0,0,1
SB2LQ22,0,0,0
SB2LQ23,0,3,1
SB2LQ24,1,2,0
SB2LQ25,0,0,0
TB2LQ1,1,0,0
TB2LQ2,0,0,0
TB2LQ3,0,0,0
TB2LQ4,0,0,0
TB2LQ5,0,7,0
TB2LQ6,0,0,0
TB2LQ7,0,1,0
TB2LQ8,0,0,0
TB2LQ9,0,0,0
TB2LQ10,0,0,0
TB2LQ11,1,1,1
TB2LQ12,0,4,1
TB2LQ13,0,0,0
TB2LQ14,0,0,0
TB2LQ15,1,0,0
TB2LQ16,0,0,0
TB2LQ17,0,0,0
TB2LQ18,0,0,0
TB2LQ19,0,0,0
TB2LQ20,0,0,0
TB2LQ21,0,1,0
TB2LQ22,0,4,1
TB2LQ23,0,0,0
TB2LQ24,0,1,0
TB2LQ25,0,0,0
MR2LQ1,0,0,0
MR2LQ2,0,0,0
MR2LQ3,0,0,0
MR2LQ4,0,2,0
MR2LQ5,0,6,0
MR2LQ6,0,0,0
MR2LQ7,0,0,0
MR2LQ8,0,0,0
MR2LQ9,0,0,0
MR2LQ10,0,0,0
MR2LQ11,0,2,0
MR2LQ12,0,1,0
MR2LQ13,0,2,0
MR2LQ14,0,1,0
MR2LQ15,0,7,0
MR2LQ16,0,0,0
MR2LQ17,0,0,0
MR2LQ18,0,4,0
MR2LQ19,0,0,0
MR2LQ20,1,0,0
MR2LQ21,0,0,0
MR2LQ22,0,7,0
MR2LQ23,0,9,0
MR2LQ24,0,0,0
MR2LQ25,0,2,0
TB1SQ1,0,0,0
TB1SQ2,0,0,0
TB1SQ3,0,0,0
TB1SQ4,0,0,0
TB1SQ5,0,0,0
TB1SQ6,0,1,0
TB1SQ7,0,0,0
TB1SQ8,0,0,0
TB1SQ9,0,0,0
TB1SQ10,0,1,0
LO2SQ1,0,0,0
LO2SQ2,0,0,0
LO2SQ3,0,0,0
LO2SQ4,0,0,0
LO2SQ5,0,0,0
LO2SQ6,0,0,0
LO2SQ7,0,0,0
LO2SQ8,0,0,0
LO2SQ9,0,0,0
LO2SQ10,0,1,0
RM3SQ1,0,2,0
RM3SQ2,0,0,0
RM3SQ3,0,0,0
RM3SQ4,0,0,0
RM3SQ5,0,0,0
RM3SQ6,0,0,0
RM3SQ7,0,0,0
RM3SQ8,1,1,1
RM3SQ9,0,0,1
RM3SQ10,0,1,1
CM2SQ1,0,0,0
CM2SQ2,0,0,0
CM2SQ3,0,0,0
CM2SQ4,0,0,0
CM2SQ5,0,0,0
CM2SQ6,0,0,0
CM2SQ7,0,0,0
CM2SQ8,0,0,0
CM2SQ9,0,0,0
CM2SQ10,0,0,0
MI3SQ1,0,0,0
MI3SQ2,0,2,0
MI3SQ3,0,0,0
MI3SQ4,0,0,1
MI3SQ5,0,0,0
MI3SQ6,0,1,0
MI3SQ7,0,0,0
MI3SQ8,0,0,0
MI3SQ9,0,1,0
MI3SQ10,0,0,0
SB2SQ1,0,0,0
SB2SQ2,0,0,0
SB2SQ3,0,0,1
SB2SQ4,0,0,0
SB2SQ5,0,3,0
SB2SQ6,0,0,0
SB2SQ7,0,0,0
SB2SQ8,0,0,0
SB2SQ9,0,0,0
SB2SQ10,0,0,0
MR2SQ1,0,0,0
MR2SQ2,0,0,0
MR2SQ3,0,3,0
MR2SQ4,0,2,0
MR2SQ5,0,1,0
MR2SQ6,0,3,0
MR2SQ7,0,0,0
MR2SQ8,0,0,0
MR2SQ9,0,0,0
MR2SQ10,0,4,0
JC1SQ1,0,0,0
JC1SQ2,0,0,0
JC1SQ3,0,0,0
JC1SQ4,0,0,0
JC1SQ5,0,0,0
JC1SQ6,0,0,0
JC1SQ7,0,0,0
JC1SQ8,0,6,0
JC1SQ9,0,2,0
JC1SQ10,0,0,0
MR3SQ1,0,0,0
MR3SQ2,0,0,0
MR3SQ3,0,0,0
MR3SQ4,0,0,0
MR3SQ5,0,0,0
MR3SQ6,0,0,0
MR3SQ7,0,2,0
MR3SQ8,0,0,0
MR3SQ9,0,0,0
MR3SQ10,0,0,0
JC2SQ1,0,0,0
JC2SQ2,0,0,0
JC2SQ3,0,0,0
JC2SQ4,0,0,0
JC2SQ5,0,0,0
JC2SQ6,0,3,0
JC2SQ7,0,0,0
JC2SQ8,0,0,0
JC2SQ9,0,0,0
JC2SQ10,0,0,0
TB3SQ1,0,0,0
TB3SQ2,0,0,0
TB3SQ3,0,0,0
TB3SQ4,0,0,0
TB3SQ5,0,0,0
TB3SQ6,0,0,0
TB3SQ7,0,0,0
TB3SQ8,0,0,0
TB3SQ9,0,0,0
TB3SQ10,0,0,0
SB1SQ1,0,0,0
SB1SQ2,0,0,0
SB1SQ3,0,0,0
SB1SQ4,0,0,0
SB1SQ5,0,0,0
SB1SQ6,0,0,0
SB1SQ7,0,0,0
SB1SQ8,0,0,0
SB1SQ9,0,0,0
SB1SQ10,0,0,0
CM1SQ1,0,0,0
CM1SQ2,0,0,0
CM1SQ3,0,0,0
CM1SQ4,0,0,0
CM1SQ5,0,0,0
CM1SQ6,0,0,0
CM1SQ7,0,0,0
CM1SQ8,0,0,0
CM1SQ9,0,0,0
CM1SQ10,0,0,0
MI1SQ1,0,0,0
MI1SQ2,0,0,0
MI1SQ3,0,0,0
MI1SQ4,0,0,0
MI1SQ5,0,0,0
MI1SQ6,0,0,0
MI1SQ7,0,0,0
MI1SQ8,0,0,0
MI1SQ9,0,0,0
MI1SQ10,0,0,0
LO3SQ1,0,0,0
LO3SQ2,0,0,0
LO3SQ3,0,0,0
LO3SQ4,1,0,0
LO3SQ5,0,0,0
LO3SQ6,0,0,0
LO3SQ7,0,1,0
LO3SQ8,0,0,0
LO3SQ9,0,0,0
LO3SQ10,0,0,0
RM1SQ1,0,0,0
RM1SQ2,0,0,0
RM1SQ3,0,0,0
RM1SQ4,0,0,0
RM1SQ5,0,0,0
RM1SQ6,0,0,0
RM1SQ7,0,0,0
RM1SQ8,0,0,0
RM1SQ9,0,0,0
RM1SQ10,0,0,0
JC3SQ1,0,0,0
JC3SQ2,0,0,0
JC3SQ3,0,0,0
JC3SQ4,0,0,0
JC3SQ5,0,0,0
JC3SQ6,0,0,0
JC3SQ7,0,0,0
JC3SQ8,0,0,0
JC3SQ9,0,1,0
JC3SQ10,0,0,0
MI2SQ1,0,0,0
MI2SQ2,0,0,0
MI2SQ3,0,0,0
MI2SQ4,0,5,0
MI2SQ5,0,0,0
MI2SQ6,0,0,0
MI2SQ7,0,0,0
MI2SQ8,0,2,0
MI2SQ9,0,0,0
MI2SQ10,0,1,0
MR1SQ1,0,2,0
MR1SQ2,0,0,0
MR1SQ3,0,0,0
MR1SQ4,0,0,0
MR1SQ5,0,0,0
MR1SQ6,0,0,0
MR1SQ7,0,3,0
MR1SQ8,0,0,0
MR1SQ9,0,0,0
MR1SQ10,0,0,0
CM3SQ1,0,0,0
CM3SQ2,0,0,0
CM3SQ3,0,0,0
CM3SQ4,0,0,0
CM3SQ5,0,0,0
CM3SQ6,0,0,0
CM3SQ7,0,0,0
CM3SQ8,0,0,0
CM3SQ9,0,0,0
CM3SQ10,0,0,0
LO1SQ1,0,0,0
LO1SQ2,0,0,0
LO1SQ3,0,0,0
LO1SQ4,0,0,0
LO1SQ5,0,0,0
LO1SQ6,0,0,0
LO1SQ7,0,0,0
LO1SQ8,0,0,0
LO1SQ9,0,0,0
LO1SQ10,0,0,0
SB3SQ1,0,2,0
SB3SQ2,0,0,0
SB3SQ3,0,0,0
SB3SQ4,0,0,0
SB3SQ5,0,0,0
SB3SQ6,0,0,0
SB3SQ7,0,1,0
SB3SQ8,0,0,0
SB3SQ9,0,0,0
SB3SQ10,0,0,0
RM2SQ1,0,0,0
RM2SQ2,0,0,0
RM2SQ3,0,0,0
RM2SQ4,0,0,0
RM2SQ5,0,0,0
RM2SQ6,0,0,0
RM2SQ7,0,0,0
RM2SQ8,0,0,0
RM2SQ9,0,0,0
RM2SQ10,0,0,0
TB2SQ1,0,0,0
TB2SQ2,0,1,0
TB2SQ3,0,2,0
TB2SQ4,0,0,0
TB2SQ5,0,0,0
TB2SQ6,0,0,0
TB2SQ7,0,3,0
TB2SQ8,1,0,0
TB2SQ9,0,0,0
TB2SQ10,0,0,0
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,